0048,?,0048_1.jpg,0048_2.jpg,?,6,????,2?,N4,9?,??,?,ji,?,shi,,,,,,,?????,mizuka-ra,??????,ono-zukara,,,,,,,,,,,,,,,,,??????????????????,?????,??????,jiyuu(na),"freedom, liberty, freely",????????????????????,???????,????????,shizen(na?ni),"nature, natural",??????????????????????????????,??,???,jishin,self-confidence,??????????????????????????,????,??????,??,???,???,?????,??????,???????,??,????
0049,?,0049_1.jpg,0049_2.jpg,?,8,????,1?,N5,10?,??,??,gaku,,,,,,,,,????????,mana-bu(?wo),,,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>?????</rb></ruby>???????<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?,??????,????????,kagakuteki(na),scientific,??????????????????????????,??????,?????????,gakushuu(suru),learning,?????????????????????????????????????????????,??????,?????????,ryuugaku(suru),studying abroad,??????????????????????????,???????????,??????????????????????,??????,?????????,??,????,??,???,??,???
0050,?,0050_1.jpg,0050_2.jpg,?,4,????,2?,N4,9?,??,??,shin,,,,,,,,,???,kokoro,,,,,,,,,,,,,,,,,,,????<ruby><rt>??</rt><rb>????</rb></ruby>??????,?,???,kokoro,"heart, mind",?????????????????????????,??,????,shinzou,heart,??????????????????????????????????,??,????,kanshin,"concern, interest",????????????????????????,????????,??????????,????????,??????????,??,???,??????,????????,??????,????????
0051,?,0051_1.jpg,0051_2.jpg,?,4,????,1?,N5,10?,??,?,go,,,,,,,,,??,itsu,????,itsu-tsu,,,,,,,,,,,,,,,,,<ruby><rt>5</rt><rb>?</rb></ruby>???????,????????,???????????,shishagonyuu(suru),round off,??????????????2???????????????????5.25??????5.3??????5.24???????5.2????????,????,????,gobugobu,"even, fifty-fifty",???????????????????????????,???,??????,gojuuon,Japanese syllabary,???????????????????????????????????????,??,???,??,??????,???,?????,??,???,,
0052,?,0052_1.jpg,0052_2.jpg,?,5,????,3?,N4,8?,??,??,shu,?,su,,,,,,,??,nushi,?????,omo(na),???,aruji,,,,,,,,,,,,,,,???????????????<ruby><rt>??</rt><rb>?????</rb></ruby>?????????,??????,?????????,shuchou(suru),"insistence, opinion",??????????????????????????????,??????,???????,omo(na?ni),"mainly, major",??????????????????????????????????????,??,???,shugi,principle,????????????????????????????????????????????,??,???,???,??????,??,???,??,????,?????,???????
0053,?,0053_1.jpg,0053_2.jpg,?,3,????,1?,N5,10?,??,???,shou,,,,,,,,,?????,chii-sai,?????,chii-sana,?,ko,?,o,,,,,,,,,,,,,??????????????<ruby><rt>??</rt><rb>??</rb></ruby>????,???????,?????????,chiisai?chiisana,"small, little",??????????????????????,??????,??????????,shukushou(suru),"reduce, reduction, cut",80??????????%??????????????????,???,???????,saishougen,minimum,????????????????????????????????????????,????,??????????,???,???????,??,???,??,?????,??,???
0054,?,0054_1.jpg,0054_2.jpg,?,3,????,1?,N5,10?,??,??,jo,??,nyo,???,nyou,,,,,???,onna,?,me,,,,,,,,,,,,,,,,,????<ruby><rt>??</rt><rb>????</rb></ruby>?????,??,????,josei,woman,???????????????????????????????????????????,??,???,joshi,"woman, girl",???????????????????????????????????,??,????,danjo,man and woman,?????????????????????????????????,??,????,??,?????,???,?????,?,???,?????,?????????
0055,?,0055_1.jpg,0055_2.jpg,?,6,????,2?,N4,9?,??,??,kai,?,e,,,,,,,????????,mawa-ru(?ga),????????,mawa-su(?wo),,,,,,,,,,,,,,,,,??????????????????????<ruby><rt>??</rt><rb>???</rb></ruby>?,??????,????????,kaihuku(suru),recovery,????????????????????????????????,??????,?????????,kaishuu(suru),"collection, collect",??????????????????????????????????,???,?????,uwamawaru,exceed,??????????????????????????????????????,??,????,??????,????????,??????,????????,??,???,????,??????
0056,?,0056_1.jpg,0056_2.jpg,????,5,????,3?,N4,8?,??,??,dai,??,tai,,,,,,,????????,ka-waru(?ga),????????,ka-eru(?wo),?,yo,??,shiro,,,,,,,,,,,,,??????????<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>???</rt><rb>?????</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?,??????,?????????,daihyou(suru),representation,???????????????????????????????????,??,???,jidai,"period, era, age",?????????????????????????????????,???,???,kawaru,"substitute, in place of ?",????????????????????????????????,??,????,??,????,??,???,??????????,??????????????,??,???
0057,?,0057_1.jpg,0057_2.jpg,?,7,????,2?,N5,9?,??,??,gen,??,gon,,,,,,,??????????,i-u(?ga??to),??,koto,,,,,,,,,,,,,,,,,???<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>?????????,??,?????,iu?yuu,"say, talk about",??????????????????????????,??,???,kotoba,"word, language, phrase",????????????????????????????????,??,???,gengo,language,??????????????????????????????????,????,????,??,????,???,???,??,????,??,???
0058,?,0058_1.jpg,0058_2.jpg,?,5,????,1?,N5,10?,??,?,shi,,,,,,,,,?,yo,???,yo-tsu,????,yot-tsu,??,yon,,,,,,,,,,,,,<ruby><rt>4</rt><rb>??</rb></ruby>?????????<ruby><rt>??</rt><rb>???</rb></ruby>?,??????,????????,shikoku(chihou),Shikoku ?district name?,?????????????????????????,??,??,shiki,four seasons,?????????????????????????????????/???????????????????????????????????????,???,????,shikakui,"four-sided, square",??????????????????????????????????????,?????,??????,??,???,???,??????,???,????,??,???
0059,?,0059_1.jpg,0059_2.jpg,?,2,????,1?,N5,10?,??,??,hachi,,,,,,,,,?,ya,???,ya-tsu,????,yat-tsu,??,you,,,,,,,,,,,,,<ruby><rt>8</rt><rb>??</rb></ruby>??????????????,???,???,yaoya,vegetable store,??????????????300??????????????????,????????,?????????,shikuhakku(suru),be in great trouble,???????????????????????????????????????????????????,????,?????????,hyakuhachijuudo,180 degrees,????????????????????????????????????????????????,???,?????,??,?????,?????????,?????????,???,???????????,,
0060,?,0060_1.jpg,0060_2.jpg,?,8,????,2?,N4,9?,??,??,mei,???,myou,??,min,,,,,????,a-kari,?????,aka-rui,?????????,aka-rumu(?ga),?????????,aka-ramu(?ga),????????,aki-raka(na),????????,a-keru(?ga),???????,a-ku(?ga),????,a-kuru,????????,a-kasu(?wo),,,??????????????????????<ruby><rt>??</rt><rb>?????</rb></ruby>?<ruby><rt>??</rt><rb>?????</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?,??????,????????,setsumei(suru),explanation,?????????????????????????????????????????,??????,???????,akiraka(na),"clear, obvious",???????????????????????????????????????????????,??????,?????????,shoumei(suru),"proof, certification",?????????????????????????????????????,???????,?????????,???????,???????,??????,?????????,??????,????????,?????,???????
0061,?,0061_1.jpg,0061_2.jpg,?,5,????,1?,N4,10?,??,??,den,,,,,,,,,?,ta,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??????????????<ruby><rt>??</rt><rb>??</rb></ruby>?????,??,???,inaka,countryside,????????????????????????????,???,???,tanbo,rice field,?????????????????????????????,??,???,yuden,oil field,A????????????????????????????????????????,??,????,???,???,??,???,??,????,???,?????
0062,?,0062_1.jpg,0062_2.jpg,?????,6,????,3?,N2N3,8?,??,??,zen,,,,,,,,,?????,matta-ku,????,sube-te,,,,,,,,,,,,,,,,,??????????????????<ruby><rt>??</rt><rb>????</rb></ruby>?,??,???,subete,"all, everything",???????????????????????????????,?????,???????,anzen(na),"safety, security",??????????????????????????????????????????,??,????,mattaku,"entirely, totally, utterly",????????????????????????,??,????,??????,?????????,?????,???????,??,?????,??,???
0063,?,0063_1.jpg,0063_2.jpg,?,8,????,2?,N4,9?,??,???,kyou,??,kei,,,,,,,???,miyako,,,,,,,,,,,,,,,,,,,???????<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?????<ruby><rt>?</rt><rb>?</rb></ruby>?????<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>?????</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>?,???????,?????????,kyouto(hu?shi),Kyoto ?Prefecture name; City name?,????????????????????????,??????,??????????,joukyou(suru),come up to Tokyo,23????????????????????????????????????????????????,??????,????????,kikyou(suru),return to Tokyo,8?????6?????????????????????????????????,?????????,?????????????,?????????,????????????????,?????????????,?????????????????????,?,???????,?????,????????
0064,?,0064_1.jpg,0064_2.jpg,?,3,????,2?,N5,9?,??,??,man,??,ban,,,,,,,???,yorozu,,,,,,,,,,,,,,,,,,,"<ruby><rt>10,000</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??????????<ruby><rt>??</rt><rb>????</rb></ruby>?????",?????,???????,man'(ga)ichi,"by some chance, in worst case",??????????????????????????????????????,??,????,bannou,"almighty, all-purpose",K????????????????????????????????????,???????,?????????,banzen(na?no),doubly sure,????????????????????????????????,??,????,???????,????????,??,???,??,????,,
0065,?,0065_1.jpg,0065_2.jpg,?,5,????,1?,N4,10?,??,??,sei,???,shou,,,,,,,?????,tada-shii,????????,tada-su(?wo),?????,masa(ni),?????,masa-shiku,,,,,,,,,,,,,?????????????????????????<ruby><rt>0</rt><rb>??</rb></ruby>??<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>?</rt><rb>??</rb></ruby>?,??????,?????????,shuusei(suru),revision,????????????????????????????,?????,???????,seishiki(na),formal,????????????????????????????????????,?????,????????,seijou(na),normal,???????????????????????????????????????,?????,???????,??,???,?????,??????,?????,???????,?????,????????
0066,?,0066_1.jpg,0066_2.jpg,?,12,????,2?,N4,9?,??,???,jou,,,,,,,,,?,ba,,,,,,,,,,,,,,,,,,,????<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>?</rt><rb>??</rb></ruby>?????<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>?</rt><rb>???</rb></ruby>??????<ruby><rt>?</rt><rb>??</rb></ruby>???<ruby><rt>??</rt><rb>??</rb></ruby>??,??,???,genba,"scene, site, spot",??????????????????????????????????????????,??,???,basho,place,?????????????????????????????????????????????,???,???,sonoba,then and there,?????????????????????????????????,??????,??????????,??,?????,??,?????????,??,???,??????,?????????
0067,?,0067_1.jpg,0067_2.jpg,?,10,????,2?,N4,9?,??,?,ka,?,ke,,,,,,,??,ie,?,ya,,,,,,,,,,,,,,,,,???<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>???<ruby><rt>?</rt><rb>??</rb></ruby>?,??,???,kazoku,family,?????????????5?????????????????????????????,??,???,katei,"home, family",????????????????????????????????????????,???,?????,senmonka,"specialist, expert",????????????????????????????????????,?,?????,??,???,??,??,??????,???????,??,???
0068,?,0068_1.jpg,0068_2.jpg,?,3,????,1?,N5,10?,??,??,san,,,,,,,,,??,yama,,,,,,,,,,,,,,,,,,,??????????,??????,???????,tozan(suru),mountain climbing,????????????????????????????????????????,??,???,kazan,volcano,????????????????????????????????????,??????,?????????????,sanseki?yamadumi(suru),pile up,??????????????????????????????????????,????,??????????????,???,????,???,????,??,????,??,?????
0069,?,0069_1.jpg,0069_2.jpg,?,2,????,1?,N5,10?,??,???,nyuu,??,ju,,,,,,,???????????,hai-ru(?ga??ni),??????????,i-ru(?ga??ni),????????,i-reru(?wo),,,,,,,,,,,,,,,?????<ruby><rt>?</rt><rb>??</rb></ruby>??????????<ruby><rt>?</rt><rb>??</rb></ruby>????<ruby><rt>?</rt><rb>??</rb></ruby>?????,??,??????,hairu?iru,"enter, go in, join",???????????/???????????????????/???????,???,???,ireru,put ? in,???????????????????/????????????,??????,????????,yunyuu(suru),import,?????????????????????????????????????,??,??????,??,????,??????,?????????,??????,??????????,??????,?????????
0070,?,0070_1.jpg,0070_2.jpg,?,9,????,3?,N4,8?,??,??,ken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,????<ruby><rt>??</rt><rb>??????</rb></ruby>?<ruby><rt>?????</rt><rb>???????</rb></ruby>?,??,????,kenritsu,prefectural,???????????????????????,????,??????,todouhuken,prefectures,47??????????????????????????????????????????????????????????????43??????????????,??,?????,kenchou,prefectural office,????????????????????????????????????,??,????,???,????,??,????,????,??????,,
0071,?,0071_1.jpg,0071_2.jpg,?,4,????,1?,N5,10?,??,??,sui,,,,,,,,,??,mizu,,,,,,,,,,,,,,,,,,,???<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>????<ruby><rt>??</rt><rb>????</rb></ruby>????<ruby><rt>???</rt><rb>?????</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>?,?,??,mizu,water,?????????????????/?????????????????,??,????,suidou,waterworks,??????????????????????????????????????,??????,????????,haisui(suru),draining,????????????????????????????,??????,????????,???,?????,??,????,??,????,??,????
0072,?,0072_1.jpg,0072_2.jpg,?,13,????,2?,N5,9?,??,?,wa,,,,,,,,,????????,hana-su(?wo),???,hanashi,,,,,,,,,,,,,,,,,??????????????,????,???????,hanasu?hanashi,"talk, speak, story",?????????????????????????????????????????1?????800?????????????????,??,???,wadai,topic,??????????????????????????,?????????,?????????,(o)sewa(suru),"care, help",??????????????????????????????????????,????,???????,???,????,??????,???????,??,???,?????,??????
0073,?,0073_1.jpg,0073_2.jpg,?,5,????,1?,N5,10?,??,??,ritsu,???,ryuu,,,,,,,???????,ta-tsu(?ga),????????,ta-teru(?wo),,,,,,,,,,,,,,,,,?????????????????<ruby><rt>?</rt><rb>?</rb></ruby>??????<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>??</rt><rb>????</rb></ruby>??,??,???,tachiba,standpoint,???????????????????????????????????,??????,????????,setsuritsu(suru),"establishment, establish",???????????????????????????????????????,???,????,yakudatsu,be useful,???????????????????????????????????????,???????????,?????????????,???,???,?????,?????,??????,???????,????????,????????????????????
0074,?,0074_1.jpg,0074_2.jpg,?,9,????,3?,N4,8?,??,?,do,?,to,??,taku,,,,,??,tabi,,,,,,,,,,,,,,,,,,,????<ruby><rt>?</rt><rb>??</rb></ruby>???<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>???<ruby><rt>??</rt><rb>???</rb></ruby>??<ruby><rt>?</rt><rb>?</rb></ruby>?????<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>???,??,???,teido,"degree, extent",????????????????????,??,???,taido,"attitude, behavior",????????????????????????????????????,??,???,seido,"system, institution",????????????????1997??????????????????????????????,??,???,??,???,??,???,??,???,??,????
0075,?,0075_1.jpg,0075_2.jpg,?,2,????,1?,N5,10?,??,??,shichi,,,,,,,,,??,nana,????,nana-tsu,??,nano,,,,,,,,,,,,,,,<ruby><rt>7</rt><rb>??</rb></ruby>????????<ruby><rt>?</rt><rb>??</rb></ruby>??,??,????,tanabata,Star Festival,????????????????????????????,???,?????,shichigosan,"festival for children in 7, 5, 3 years anniversary.",?????????7??????5?????3???????????????????????????????,,,,,,??,????,??,?????,????,?????,??????,????????,????,????????
0076,?,0076_1.jpg,0076_2.jpg,?,2,????,1?,N5,10?,??,???,kyuu,?,ku,,,,,,,???,kokono,?????,kokono-tsu,,,,,,,,,,,,,,,,,<ruby><rt>9</rt><rb>???</rb></ruby>??????????<ruby><rt>?</rt><rb>??</rb></ruby>???,??????,???????????,kyuushuu(chihou),Kyushu ?district name?,?????????????????????????,??,??,kuku,multiplication table,????????????????????????/????????????????,?????119??,???????????,hyakujuukyuuban,emergency call to the fire department or ambulance,??????????????????????????????????????????,????,???????,,,,,,,,
0077,?,0077_1.jpg,0077_2.jpg,?,5,????,2?,N5,9?,??,??,hoku,,,,,,,,,??,kita,,,,,,,,,,,,,,,,,,,??????????,??,????,nanboku,north and south,????????????????????????????????????????????????????,??????,????????,haiboku(suru),"defeat, be defeated",A??????????????????????????????????????????,??????,?????????,hokujou(suru),move northward,?????????????????????????????????,????????,??????????????,??,???,???,??????,??,????,?????,???????????
0078,?,0078_1.jpg,0078_2.jpg,?,8,????,3?,N2N3,8?,??,??,jitsu,,,,,,,,,?,mi,????????,mino-ru(?ga),,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?????????????????,??????,????????,jitsugen(suru),"realize, realization",??????????????????????????????????,??,????,genjitsu,reality,????????????????????????????????,??,???,jitsuha,"in reality, actually",???????????????????????????????,??????,????????,??,???,??????,?????????,??????,?????????,??????,?????????
0079,?,0079_1.jpg,0079_2.jpg,????,12,????,2?,N5,9?,??,??,dou,??,tou,,,,,,,??,michi,,,,,,,,,,,,,,,,,,,???<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>???????<ruby><rt>???</rt><rb>??????</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>?,?,??,michi,"way, road, path",??????????????/????????????????????,??,???,douro,"road, street",???????????????????????,???,?????,tsukaimichi,"use, usage",?????????????????????????????????????????????????,??,????,??,???,??,????,??,????,??,????
0080,?,0080_1.jpg,0080_2.jpg,?,4,????,4?,N4,7?,??,?,hu,?,bu,,,,,,,,,,,,,,,,,,,,,,,,,,,???????????????,?????,??????,human(na),"dissatisfied, unsatisfied",????????????????????????????????????,??????,???????,husoku(suru),insufficiency,?????????????????????????????????????,??,????,hukyou,recession,???????????????????????????????,?????,??????,???????,?????????,?????,??????,??????,???????,??????,????????
0081,?,0081_1.jpg,0081_2.jpg,?,12,????,3?,N4,8?,??,??,kai,,,,,,,,,????????,hira-ku(?wo),?????????,hira-keru(?ga),???????,a-ku(?ga),????????,a-keru(?wo),,,,,,,,,,,,,?????????<ruby><rt>??</rt><rb>????</rb></ruby>?????????????,??????,????????,kaihatsu(suru),"development, develop",???????????????????,??????,???????,kaishi(suru),"beginning, start",??????????????????9??????,??????,????????,tenkai(suru),"develop, unfold",M???????????????????????????????????????,??????,??????,??????,????????,??????,????????,??????,????????,??????,????????
0082,?,0082_1.jpg,0082_2.jpg,?,8,????,3?,N2N3,8?,??,?,wa,????/?????,wa-suru/su(?ga),?,o,,,,,??????????,yawa-rageru(?wo),?????????,yawa-ragu(?ga),????????,nago-mu(?ga),????????,nago-yaka(na),,,,,,,,,,,,,???<ruby><rt>?</rt><rb>?</rb></ruby>??<ruby><rt>??</rt><rb>????</rb></ruby>?????????<ruby><rt>?</rt><rb>?</rb></ruby>???<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>????,?????,??????,heiwa(na),peace,????????????????,??????,???????,wakai(suru),reconciliation,?????????????????????????????????????,????,?????,yawarageru,"soften, ease, cushion",??????????????????????????,???,??????,??????,????????,??,???,??,???,????,?????
0083,?,0083_1.jpg,0083_2.jpg,?,7,????,3?,N2N3,8?,??,??,tai,?????/?????,tai-suru/su(?ni),??,tsui,,,,,,,,,,,,,,,,,,,,,,,,,????????????????<ruby><rt>?</rt><rb>??</rb></ruby>???????<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>??</rt><rb>????</rb></ruby>????,??,????,taisaku,measure,??????????????????????????????????????????????,??,?????,taishou,"object, subject",????????????????????????????????????????,??????,????????,taiou(suru),correspondence,???????????????????????????????????????,??????,????????,?????,???????,??????,????????,??????,???????,???,????
0084,?,0084_1.jpg,0084_2.jpg,?,6,????,1?,N5,10?,??,??,mei,???,myou,,,,,,,?,na,,,,,,,,,,,,,,,,,,,????<ruby><rt>??</rt><rb>?????</rb></ruby>?????????<ruby><rt>?</rt><rb>??</rb></ruby>?????????,??????,???????,shimei(suru),nomination,A??????????????????????,??,????,meijin,"master, expert",B?????????????????????????????,?,?,na,name,??????????????????????????????????????,??,???,?????,??????????,??,???,??,????,??,????
0085,?,0085_1.jpg,0085_2.jpg,?,8,????,3?,N2N3,8?,??,???,hyou,?????/??????,hyou-su/suru(?wo),,,,,,,???,omote,?????????,arawa-su(?wo),??????????,arawa-reru(?ga),,,,,,,,,,,,,,,?????????????<ruby><rt>?</rt><rb>?</rb></ruby>???<ruby><rt>??</rt><rb>????</rb></ruby>??<ruby><rt>?</rt><rb>?</rb></ruby>?????<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?,??????,?????????,hyougen(suru),expression,?????????????????????????????????????????,??,??????,hyoujou,"look, expression",?????????????????????????????????,??????,????????,hyouji(suru),indication,????????????????????????????????????????,??????,?????????,?????????,?????????????,??????????,??????????????,?,???????,??????,?????????
0086,?,0086_1.jpg,0086_2.jpg,?,8,????,3?,N2N3,8?,??,??,tei,???,jou,,,,,,,?????????,sada-meru(?wo),?????????,sada-maru(?ga),???????,sada-ka(na),,,,,,,,,,,,,,,???????????,??????,????????,kettei(suru),"decide, decision",?????????????????????????????,??????,????????,antei(suru),"stablity, stable",?????????????????????????????????,??????,???????,hitei(suru),"denial, negation",??????????????????????????????????????,??????,???????,??????,???????,??????,????????,??????,????????,??,????
0087,?,0087_1.jpg,0087_2.jpg,????,8,????,4?,N2N3,7?,??,??,hou,??,hatts,??,hotts,,,,,??,nori,,,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>????</rb></ruby>???????????<ruby><rt>?</rt><rb>??</rb></ruby>?????<ruby><rt>??</rt><rb>??????</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??,?,??,hou,"law, method",????????????????????????????,??,????,houritsu,"law, legislation",??????????????????????????????????????,??,????,bunpou,grammar,???????????????????????????????????????????????????,??,????,??????,??????????,??,????,??,????,??,????
